healpix,trig_no,time,coverage
None,521682878,None,None
None,521687456,None,None
None,521845458,None,None
None,522024686,None,None
None,522041975,None,None
None,522419778,None,None
None,522467355,None,None
None,522470841,None,None
None,522519332,None,None
None,522537023,None,None
None,522594155,None,None
None,522741500,None,None
None,522879062,None,None
None,522975804,None,None
None,523077109,None,None
None,523216904,None,None
None,523298028,None,None
None,523379909,None,None
None,523426040,None,None
None,523447069,None,None
