TrigNum,Date,Time UT,"MesgType GBM LAT","RA (J2000) [deg]","Dec (J2000) [deg]","Error [deg] [arcmin]",Comments
713012024,23/08/06,10:53:39.46,GBM Flight Position,126.750,+5.583,28.13,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 108.35,6.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
713012024,23/08/06,10:53:39.46,GBM Flight Position,51.950,+74.367,32.13,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 108.35,6.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712991593,23/08/06,05:13:08.26,GBM Final Position,60.810,+19.570,2.32,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice has human-in-the-loop processing.
712987357,23/08/06,04:02:32.37,GBM Final Position,63.120,-7.330,18.10,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Short GRB.
712987357,23/08/06,04:02:32.37,GBM Ground Position,43.240,-11.320,12.11,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712987357.fits
712987357,23/08/06,04:02:32.37,GBM Flight Position,46.200,-11.333,20.83,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 93.30,-24.57 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712977016,23/08/06,01:10:11.47,GBM Flight Position,126.633,+20.200,30.03,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 207.92,-15.57 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712977016,23/08/06,01:10:11.47,GBM Flight Position,352.950,+78.083,29.50,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 207.92,-15.57 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712966862,23/08/05,22:20:57.32,GBM Flight Position,123.533,+15.967,14.92,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 323.48,15.83 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712966862,23/08/05,22:20:57.32,GBM Flight Position,131.083,+29.217,25.15,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 323.48,15.83 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712965395,23/08/05,21:56:30.89,GBM Flight Position,135.167,+18.133,7.65,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 242.58,-20.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712965395,23/08/05,21:56:30.89,GBM Flight Position,132.750,+11.317,10.85,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 242.58,-20.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712965395,23/08/05,21:56:30.89,GBM Flight Position,130.600,+15.767,14.63,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 242.58,-20.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712965395,23/08/05,21:56:30.89,GBM Flight Position,140.250,+19.717,21.60,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 242.58,-20.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712965395,23/08/05,21:56:30.89,GBM Flight Position,54.517,+45.533,26.40,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 242.58,-20.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712953666,23/08/05,18:41:01.30,GBM Flight Position,35.350,+64.733,13.00,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 269.45,-24.58 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712945515,23/08/05,16:25:10.82,GBM Final Position,77.360,+55.250,12.67,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice has human-in-the-loop processing.
712947599,23/08/05,16:59:54.19,GBM Flight Position,234.750,+77.533,9.10,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 269.18,-25.15 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712947599,23/08/05,16:59:54.19,GBM Flight Position,229.017,+68.233,16.15,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 269.18,-25.15 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712945515,23/08/05,16:25:10.82,GBM Final Position,72.430,+52.190,13.04,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. In the LAT Field-of-view. This is likely a Short GRB.
712945515,23/08/05,16:25:10.82,GBM Ground Position,78.650,+54.570,11.99,Fermi-GBM Ground-calculated Coordinates. In the LAT Field-of-view. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712945515.fits
712945515,23/08/05,16:25:10.82,GBM Flight Position,100.217,+51.750,28.12,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 150.28,19.37 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712927418,23/08/05,11:23:33.59,GBM Final Position,208.490,+32.500,9.10,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. In the LAT Field-of-view. This is likely a Long GRB. NOTE: This GBM event is temporally(18.0<100sec) coincident with the SWIFT_BAT event (trignum=1183217).
712927418,23/08/05,11:23:33.59,GBM Ground Position,220.820,+62.550,2.05,Fermi-GBM Ground-calculated Coordinates. In the LAT Field-of-view. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712927418.fits
712927418,23/08/05,11:23:33.59,GBM Flight Position,211.467,+43.500,18.42,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 157.82,23.00 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712920509,23/08/05,09:28:24.90,GBM Flight Position,151.417,+55.117,35.27,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 113.77,-4.97 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712920509,23/08/05,09:28:24.90,GBM Flight Position,91.217,+5.317,26.77,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 113.77,-4.97 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712912581,23/08/05,07:16:16.50,GBM Final Position,44.740,+47.640,6.47,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712912581,23/08/05,07:16:16.50,GBM Ground Position,42.420,+50.040,10.81,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712912581.fits
712912581,23/08/05,07:16:16.50,GBM Flight Position,45.350,+45.500,21.58,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 2.72,-11.25 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712901915,23/08/05,04:18:30.72,GBM Flight Position,297.650,-43.583,11.85,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 94.25,-24.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712901915,23/08/05,04:18:30.72,GBM Ground Position,299.220,-38.960,13.02,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712901915.fits
712901915,23/08/05,04:18:30.72,GBM Flight Position,301.267,-53.900,19.32,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 94.25,-24.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712901915,23/08/05,04:18:30.72,GBM Flight Position,277.417,-45.317,25.05,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 94.25,-24.22 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712823940,23/08/04,06:38:55.84,GBM Final Position,199.760,-45.240,16.63,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712823940,23/08/04,06:38:55.84,GBM Ground Position,190.730,-59.170,7.78,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712823940.fits
712823940,23/08/04,06:38:55.84,GBM Flight Position,196.500,-48.650,12.43,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 177.40,0.93 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712798043,23/08/03,23:27:18.23,GBM Final Position,48.740,-33.880,4.40,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice has human-in-the-loop processing.
712798043,23/08/03,23:27:18.23,GBM Final Position,50.760,-33.530,2.89,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. In the LAT Field-of-view. This is likely a Long GRB.
712798043,23/08/03,23:27:18.23,GBM Ground Position,54.190,-30.310,4.10,Fermi-GBM Ground-calculated Coordinates. In the LAT Field-of-view. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712798043.fits
712798043,23/08/03,23:27:18.23,GBM Flight Position,51.533,-25.183,10.85,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 91.63,6.60 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712798043,23/08/03,23:27:18.23,GBM Flight Position,51.517,-24.783,18.62,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 91.63,6.60 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712769114,23/08/03,15:25:09.73,GBM Final Position,39.210,+19.270,12.00,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice has human-in-the-loop processing.
712769114,23/08/03,15:25:09.73,GBM Final Position,39.250,+20.270,9.09,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. In the LAT Field-of-view. This is likely a Long GRB.
712769114,23/08/03,15:25:09.73,GBM Flight Position,41.333,+17.200,24.88,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 187.07,17.60 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712721549,23/08/03,02:12:24.43,GBM Flight Position,138.283,-5.467,31.77,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 258.45,3.37 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712721549,23/08/03,02:12:24.43,GBM Flight Position,145.450,+15.000,33.87,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 258.45,3.37 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712718833,23/08/03,01:27:08.15,GBM Final Position,158.410,-64.380,3.33,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712718833,23/08/03,01:27:08.15,GBM Ground Position,152.280,-66.300,2.60,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712718833.fits
712718833,23/08/03,01:27:08.15,GBM Flight Position,145.233,-67.883,5.93,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 97.35,-6.75 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712713532,23/08/02,23:58:47.92,GBM Final Position,22.220,+9.620,5.88,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712713532,23/08/02,23:58:47.92,GBM Ground Position,30.380,+7.180,5.86,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712713532.fits
712713532,23/08/02,23:58:47.92,GBM Flight Position,36.917,+1.867,13.78,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 143.47,-16.32 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712654501,23/08/02,07:34:56.58,GBM Flight Position,42.300,+16.717,35.23,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 264.78,25.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712651827,23/08/02,06:50:22.23,GBM Flight Position,68.517,+12.467,9.12,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 108.27,-25.10 [deg]. The LC_URL file will not be created until ~15 min after the trigger. NOTE: This GBM event is temporally(4.0<100sec) coincident with the SWIFT_BAT event (trignum=1182085)."
712651827,23/08/02,06:50:22.23,GBM Flight Position,72.667,+15.333,20.22,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 108.27,-25.10 [deg]. The LC_URL file will not be created until ~15 min after the trigger. NOTE: This GBM event is temporally(4.0<100sec) coincident with the SWIFT_BAT event (trignum=1182085)."
712597426,23/08/01,15:43:41.18,GBM Flight Position,71.683,-74.500,22.90,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 137.98,24.97 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712539561,23/07/31,23:39:16.43,GBM Final Position,237.310,-58.910,8.33,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712539561,23/07/31,23:39:16.43,GBM Ground Position,235.030,-63.800,7.89,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712539561.fits
712539561,23/07/31,23:39:16.43,GBM Flight Position,231.167,-62.667,18.12,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 324.77,8.62 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712512744,23/07/31,16:12:19.31,GBM Flight Position,111.700,-57.900,30.07,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 187.82,20.68 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712482682,23/07/31,07:51:17.62,GBM Flight Position,68.583,+45.883,26.92,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 210.20,10.03 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712482682,23/07/31,07:51:17.62,GBM Flight Position,248.717,-46.300,34.88,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 210.20,10.03 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712478828,23/07/31,06:47:03.61,GBM Flight Position,137.733,+17.167,34.77,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 347.73,15.98 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712478828,23/07/31,06:47:03.61,GBM Flight Position,128.667,+28.550,36.80,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 347.73,15.98 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712415689,23/07/30,13:14:44.35,GBM Flight Position,355.717,-19.967,34.90,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 223.08,24.15 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712390645,23/07/30,06:17:20.09,GBM Flight Position,204.750,+32.900,33.90,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 187.28,-14.48 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712306969,23/07/29,07:02:44.48,GBM Final Position,0.550,-62.250,12.01,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice has human-in-the-loop processing.
712306969,23/07/29,07:02:44.48,GBM Ground Position,0.240,+20.520,23.88,Fermi-GBM Ground-calculated Coordinates. In the LAT Field-of-view. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712306969.fits
712306969,23/07/29,07:02:44.48,GBM Flight Position,1.817,+17.767,32.92,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 288.08,24.28 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712300595,23/07/29,05:16:30.97,GBM Flight Position,55.383,-48.583,27.12,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 271.52,12.53 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712294657,23/07/29,03:37:32.06,GBM Flight Position,167.950,+9.767,28.20,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 282.40,6.32 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712251881,23/07/28,15:44:36.33,GBM Flight Position,127.583,+18.550,9.78,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 280.25,-4.35 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712251881,23/07/28,15:44:36.33,GBM Flight Position,123.167,+21.200,12.42,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 280.25,-4.35 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712251881,23/07/28,15:44:36.33,GBM Flight Position,122.017,+10.183,34.85,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 280.25,-4.35 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712243612,23/07/28,13:26:47.25,GBM Final Position,354.280,+13.290,8.28,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712243612,23/07/28,13:26:47.25,GBM Ground Position,349.800,+26.550,13.66,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712243612.fits
712243612,23/07/28,13:26:47.25,GBM Flight Position,355.433,+16.683,27.72,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 151.22,11.35 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712148591,23/07/27,11:03:06.85,GBM Final Position,323.830,+73.650,1.20,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB.
712148591,23/07/27,11:03:06.85,GBM Ground Position,327.210,+74.620,1.20,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_712148591.fits
712148591,23/07/27,11:03:06.85,GBM Flight Position,323.533,+75.650,4.85,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 312.72,16.33 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712148591,23/07/27,11:03:06.85,GBM Flight Position,323.267,+75.667,4.95,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 312.72,16.33 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712143685,23/07/27,09:41:20.44,GBM Flight Position,131.483,+67.433,35.95,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 19.78,-3.83 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
712079778,23/07/26,15:56:13.26,GBM Flight Position,146.250,+3.933,30.87,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 213.47,24.12 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711982704,23/07/25,12:58:19.32,GBM Final Position,30.170,+47.760,1.00,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. In the LAT Field-of-view. This is likely a Long GRB.
711982704,23/07/25,12:58:19.32,GBM Flight Position,12.667,+68.383,7.17,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 246.98,25.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711982704,23/07/25,12:58:19.32,GBM Flight Position,11.650,+63.667,9.35,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 246.98,25.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711982704,23/07/25,12:58:19.32,GBM Flight Position,25.883,+43.883,14.15,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 246.98,25.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711982704,23/07/25,12:58:19.32,GBM Flight Position,9.833,+65.333,22.42,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 246.98,25.43 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711973975,23/07/25,10:32:50.88,GBM Final Position,207.230,+4.920,4.50,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. In the LAT Field-of-view. This is likely a Short GRB.
711973975,23/07/25,10:32:50.88,GBM Ground Position,206.960,+3.820,3.73,Fermi-GBM Ground-calculated Coordinates. In the LAT Field-of-view. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_711973975.fits
711973975,23/07/25,10:32:50.88,GBM Flight Position,202.800,+10.150,5.65,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 91.33,-24.88 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711925041,23/07/24,20:57:16.48,GBM Flight Position,199.900,+27.683,50.00,Fermi-GBM Flight-calculated Coordinates. WARNING: This Notice was received with a negative intensity field -- INTEN was set to 0. The LC_URL file will not be created until ~15 min after the trigger.
711853834,23/07/24,01:10:29.45,GBM Final Position,278.400,+22.720,39.44,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Short GRB.
711853834,23/07/24,01:10:29.45,GBM Ground Position,272.840,-30.310,14.25,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_711853834.fits
711853834,23/07/24,01:10:29.45,GBM Flight Position,275.700,-28.983,26.97,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 204.73,-16.67 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711805358,23/07/23,11:42:33.03,GBM Final Position,249.340,-8.340,3.59,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. This is likely a Long GRB. NOTE: This GBM event is temporally(1.0<100sec) coincident with the SWIFT_BAT event (trignum=1180410).
711805358,23/07/23,11:42:33.03,GBM Ground Position,249.360,-8.240,3.11,Fermi-GBM Ground-calculated Coordinates. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. NOTE: This GBM event is temporally(1.0<100sec) coincident with the SWIFT_BAT event (trignum=1180410). http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_711805358.fits
711805358,23/07/23,11:42:33.03,GBM Flight Position,249.283,-1.917,6.95,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 225.78,14.77 [deg]. The LC_URL file will not be created until ~15 min after the trigger. NOTE: This GBM event is temporally(1.0<100sec) coincident with the SWIFT_BAT event (trignum=1180410)."
711805358,23/07/23,11:42:33.03,GBM Flight Position,249.883,+3.017,9.23,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 225.78,14.77 [deg]. The LC_URL file will not be created until ~15 min after the trigger. NOTE: This GBM event is temporally(1.0<100sec) coincident with the SWIFT_BAT event (trignum=1180410)."
711779928,23/07/23,04:38:43.47,GBM Final Position,20.950,-71.150,4.85,Fermi-GBM Final Position. This Notice was ground-generated -- not flight-generated. The LC_URL file should be available by the time this FINAL notice is produced. This notice was generated completely by automated pipeline processing. Bright hard burst in the GBM. This is likely a Short GRB.
711779928,23/07/23,04:38:43.47,GBM Ground Position,44.620,-72.430,10.61,Fermi-GBM Ground-calculated Coordinates. Bright hard burst in the GBM. This Notice was ground-generated -- not flight-generated. The LC_URL file will not be created/available until ~15 min after the trigger. The POS_MAP_URL file will not be created/available until ~1.5 min after the notice. http://gcn.gsfc.nasa.gov/notices_f/gbm_gnd_loc_map_711779928.fits
711779928,23/07/23,04:38:43.47,GBM Flight Position,16.983,-63.217,9.77,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 166.32,-18.87 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711691996,23/07/22,04:13:11.86,GBM Flight Position,128.217,+29.233,10.78,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 21.45,23.63 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
711659362,23/07/21,19:09:17.79,GBM Flight Position,194.650,+65.017,35.27,"Fermi-GBM Flight-calculated Coordinates. This trigger occurred at longitude,latitude = 260.67,6.13 [deg]. The LC_URL file will not be created until ~15 min after the trigger."
